nom_produit,prix,note,nombre_avis,url_produit,page
"CORSAIR K70 CORE RGB Clavier de Jeu Mécanique Filaire avec Repose-Poignets – Interrupteurs Linéaires Lubrifiés MLX Red, SOCD, Amortissement du Son, Cadran de Contrôle Des Médias, AZERTY FR – Noir",79,,Plus de 100 achetés au cours du mois dernier,,1
"CORSAIR RM850e (2025) Alimentation ATX Entièrement Modulaire à Faible Bruit avec Câble 12V-2x6 – Compatible ATX 3.1 et PCIe 5.1, Efficacité Cybenetics Gold, Condensateurs Résistants à 105°C – Blanc",89,,Plus de 100 achetés au cours du mois dernier,,1
"Corsair K65 Plus Wireless 75% RGB Mechanical Gaming Clavier – AZERTY FR – Commutateurs Linéaires MLX Red Pré-Lubrifiés – Keycaps PBT – PC, PS5, PS4, Xbox – Violet Atomique",159,,"159
99€",,1
"Corsair HS80 RGB USB Casque Gaming Premium avec Dolby Son Surround 7.1 (Microphone de Qualité Adaptée à La Diffusion, Tissu Microfibre Respirant, Audio Haute-Fidélité, Construction Durable) Carbone",69,,Plus de 50 achetés au cours du mois dernier,,1
Corsair TC100 Relaxed Fauteuil Gaming - Tissu - Design Inspiré des Sports Automobiles - Coussin Lombaire - Coussin Repose-Nuque Détachable en Mousse à Mémoire de Forme - Noir,219,,Salle de loisir et jeu,,1
CORSAIR RM1000x Alimentation ATX entièrement modulaire et silencieuse – Conformité ATX 3.1 – Prise en Charge PCIe 5.1 – Efficacité Cybenetics Gold – Connecteur natif 12V–2x6 – Noir,139,,Plus de 100 achetés au cours du mois dernier,,1
"Corsair HS80 RGB Wireless Casque Gaming Premium avec Dolby Atmos Audio (Faible Latence, Microphone Omnidirectionnel, sans Fil Jusqu'à 18 Mètres, 20 Heures d'autonomie, Compatibilité PS5/PS4) Carbone",99,,Plus de 50 achetés au cours du mois dernier,,1
"CORSAIR iCUE Link H100i RGB Liquid CPU Cooler - 240mm AIO - Ventilateurs QX120 RGB - Convient à Intel® LGA 1700, AMD® AM5 - Hub Système iCUE Link Inclus - Blanc",49,,Plus de 100 achetés au cours du mois dernier,,1
"CORSAIR RM750e (2025) Alimentation ATX entièrement modulaire et silencieuse avec câble 12V-2x6 - Compatible ATX 3.1 et PCIe 5.1, efficacité Cybenetics Gold, condensateurs évalués à 105°C - Noir",84,,Plus de 400 achetés au cours du mois dernier,,1
"Corsair Void v2 Casque de Jeu sans Fil avec Bluetooth pour PC, PS5, PS4, Switch et Mobile – Dolby Atmos, Multiplateforme sans Fil Double, Batterie Longue Durée, Chargement Rapide – Carbone",119,,Plus de 200 achetés au cours du mois dernier,,1
"CORSAIR K55 RGB PRO Clavier de Jeu Filaire à Membrane – IP42 Résistant à la Poussière et Aux éclaboussures – 6 Touches Macro Intégration Elgato – Compatible iCUE – AZERTY FR – PC, Mac, Xbox – Noir",45,,Plus de 300 achetés au cours du mois dernier,,1
"Corsair M65 RGB ULTRA Souris Gaming FPS Personnalisable - 26 000 DPI MARKSMAN, Switchs Optiques, Technologie d’hyper-traitement AXON, Contrôle de fusion de capteurs - Noir",49,,Plus de 50 achetés au cours du mois dernier,,1
CORSAIR RM850x Alimentation ATX entièrement modulaire et silencieuse – Conformité ATX 3.1 – Prise en Charge PCIe 5.1 – Efficacité Cybenetics Gold – Connecteur natif 12V–2x6 – Noir,119,,Plus de 100 achetés au cours du mois dernier,,1
"CORSAIR Nautilus 360 RS ARGB Refroidisseur Liquide pour CPU – 360mm AIO – Faible Bruit – Connexion Directe de Carte Mère – Intel LGA 1851/1700, AMD AM5/AM4 – 3X RS120 ARGB Ventilateurs Inclus – Noir",109,,Plus de 50 achetés au cours du mois dernier,,1
"Corsair Vanguard 96 Clavier de Jeu Mécanique Filaire – 96%, MLX Plasma Commutateurs, Interrogation 8 000 Hz, Rapid Trigger, Stream Deck Virtuel, SOCD Flashtap, AZERTY FR - Noir",139,,"139
99€
Conseillé :
179,99€",,1
"CORSAIR Frame 4000D RS ARGB Boîtier Modulaire ATX de Taille Moyenne – Débit d'air Élevé, 3X Ventilateurs RS ARGB Préinstallés, ASUS BTF, MSI Project Zero, Gigabyte Project Stealth – Noir",99,,Plus de 50 achetés au cours du mois dernier,,1
